User_id,Name,Role,Email,Phone
U001,Arjun,Patient,[email],[phone] 
U002,Meena,Patient,[email],[phone]
UD001,Dr.Kumar,Doctor,[email],7589641258
UD002,Dr.Mehta,Doctor,[email],6985321475
UN001,Priya,Nurse,[email],6325987412
UD004,Dr.Raj,Doctor,[email],9512364785
UD003,Dr.Prya,Doctor,[email],6874512369
UD005,Dr.Roopa,Doctor,[email],9658745236
UD006,Dr.Vivek,Doctor,[email],9874569874
UD007,Dr.Anita,Doctor,[email],8974568459
U003,Vinoth,Patient,[email],90873267298
U004,Sanjana,Patient,[email],6456987456
U005,Vineeth,Patient,[email],9512348676
U006,Rani,Patient,[email],9789645236
U007,Kevin,Patient,[email],9637418525
U008,Nancy,Patient,[email],8527539516
U009,Arun,Patient,[email],7594866245
U010,Pranitha,Patient,[email],8134657559
UN002,Saranya,Nurse,[email],6162523486
UN003,Gomathi,Nurse,[email],9787543621
UN004,Aruna,Nurse,[email],8977543362
UN005,Selina,Nurse,[email],9446632385
UN006,Akshaya,Nurse,[email],9993685542
UN007,Divya,Nurse,[email],8854463215
UN008,Jansi,Nurse,[email],6352489675
UN009,Ramya,Nurse,[email],9874521635
UN010,Vincy,Nurse,[email],6335266784
